"SNS","Social Networking Service","人と人との社会的な繋がりを維持・促進する様々な機能を提供する、会員制のオンラインサービス。友人・知人間のコミュニケーションを円滑にする手段や場を提供したり、趣味や嗜好、居住地域、出身校、あるいは「友人の友人」といった共通点や繋がりを通じて新たな人間関係を構築する場を提供するサービスで、Webサイトや専用のスマートフォンアプリなどで閲覧・利用することができる。",
"SMB","Server Message Block","構内ネットワーク（LAN）上の複数のWindowsコンピュータの間でファイル共有やプリンタ共有などを行うためのプロトコル（通信規約）および通信サービス。",
"ソース","source","源、起源、情報源、発信源、原典、出典、転送元、複製元、水源、光源、音源などの意味を持つ英単語。外来語としてはタレを意味する（sauce）と同音異義語だが、英語では綴りも発音も全く異なり何の共通点もない。",
"PIN","Personal Identification Number","情報システムが利用者の本人確認のために用いる秘密の番号。",
"USBマスストレージクラス","USB Mass Storage Class","USB機器の典型的な機能や接続・制御仕様の標準を定めたUSBデバイスクラスの一つで、ストレージ（外部記憶装置）について定めた規格。また、同規格に基づいて設計されたUSBストレージ装置を認識・制御することができる汎用のデバイスドライバ。",
"RFP","Request For Proposal","情報システムの導入や業務委託を行うにあたり、発注先候補の事業者に具体的な提案を依頼する文書。システムの目的や概要、要件や制約条件などが記述されている。",
"AVI","Audio Video Interleave","Microsoft社が開発した、動画を保存するためのファイル形式の一つ。動画と付随する音声を記録・再生するためのもので、同社のWindowsをはじめ様々なソフトウェアが対応している。ファイル名の末尾に付ける標準の拡張子は「.avi」。",
"ユーザーインターフェース","user interface","機器やソフトウェア、システムなどとその利用者の間で情報をやり取りする仕組み。システムから利用者への情報の提示・表示の仕方と、利用者がシステムを操作したり情報を入力したりする手段や方式、機器、使い勝手などの総体を表す。",
"デバイス","device","機器、装置、道具という意味の英単語。ITの分野では、比較的単純な特定の機能・用途を持った部品や装置という意味で用いられることが多い。",
"量子化","quantization","アナログ信号などの連続量を整数などの離散値で近似的に表現すること。自然界の信号などをコンピュータで処理・保存できるようデジタルデータに置き換える際などによく行われる。",
"ノード","node","節、結節（点）、節点、交点、中心点、集合点、こぶ、膨らみ、などの意味を持つ英単語。ITの分野では網状構造の構成要素などをこのように呼ぶ。",
"IP","Internet Protocol","複数の通信ネットワークを相互に接続し、データを中継・伝送して一つの大きなネットワークにすることができる通信規約（プロトコル）の一つ。によって接続された世界規模の巨大なコンピュータネットワークをインターネット（the Internet）という。",
"コンパイル","compile","プログラミング言語で書かれたコンピュータプログラム（ソースコード）を解析し、コンピュータが直接実行可能な形式のプログラム（オブジェクトコード）に変換すること。そのためのソフトウェアをコンパイラ（compiler）という。",
"ペイロード","payload","有料荷重、有効搭載量、最大積載量、積載物などの意味を持つ英単語。通信・ネットワークの分野において、送受信されるデータの伝送単位（パケットやデータグラムなど）のうち、宛先などの制御情報を除いた、相手に送り届けようとしている正味のデータ本体のことをという。",
"プロセッサ","processor","処理装置、処理機、加工業者などの意味を持つ英単語。ITの分野では、一定の手順に基づいてデータを変換・演算・加工する機能を持った装置やソフトウェア、システムなどのことをという。扱う処理の種類や対象によって「○○」のように用いる。",
"ATA","AT Attachment","コンピュータ本体にハードディスクなどのストレージ装置（外部記憶装置）を繋いで通信するための接続方式の標準規格の一つ。1986年に考案され業界標準として広く普及していたIDE（Integrated Drive Electronics）を1994年にANSI（米国国家規格協会）が-1として標準化したもの（「」の名称は1989年に提唱）。",
"メトリクス","metrics","韻律学、作詞法という意味の英単語。また、測定基準、尺度、計量、距離などを意味する名詞“metric”の複数形。分野や対象を表す名詞に伴って、「〜の尺度」「〜の測定法」「〜の計量法」などの意味を付加する接尾辞でもある。",
"BMP","Bit MaP","Windowsが標準で対応している画像データのファイル形式の一つ。システムが使用するアイコンなどの画像でよく利用される。",
"WPA2","Wi-Fi Protected Access 2","無線LAN（Wi-Fi）上で通信を暗号化して保護するための技術規格の一つで、WPAの後継。また、通信機器などが同規格に準拠していることを認定する認証制度。業界団体のWi-Fi Allianceが運用している。",
"DHCP","Dynamic Host Configuration Protocol","インターネットなどのネットワークに一時的に接続するコンピュータに、IPアドレスなど必要な情報を自動的に割り当てるプロトコル。ネットワーク設定を手動で行わなくてもすぐに適切な設定で接続することができ、ネットワークの設定に詳しくないユーザでも簡単に接続できる。また、ネットワーク管理者は多くのクライアントを容易に一元管理することができる。",
"ファームウェア","firmware","コンピュータや電子機器などに内蔵されるソフトウェアの一種で、本体内部の回路や装置などの基本的な制御を司る機能を持ったもの。",
"アドオン","add-on","追加の（もの）、付け足し（たもの）、付加した（もの）、付属の（もの）、加算の（もの）などの意味を持つ英語表現。ITの分野では、ソフトウェアに追加される拡張機能のことをということが多い。",
"RJ45","Registered Jack 45","通信ケーブルを繋ぐコネクタ形状の一つで、LANケーブルなどに用いられるもの。8つのピンすべてが信号線に繋がれた8極8芯のモジュラー式コネクタで、EthernetやISDN、RS-232Cなどで利用される。",
"パラメータ","parameter","媒介変数、補助変数、母数、引数、設定値などの意味を持つ英単語。ITの分野では、ソフトウェアやシステムの挙動に影響を与える、外部から投入されるデータなどのことをということが多い。",
"ネスト","nest","あるものの中に、それと同じ形や種類の（一回り小さい）ものが入っている状態や構造のこと。ITの分野では、コンピュータプログラムやデータ構造において、ある構造の内部に同じ構造が含まれている状態のことを指す。",
"NIC","Network Interface Card","コンピュータなどの機器を通信ネットワーク（LAN）に接続するためのカード型の拡張装置。筐体背面や側面などに用意された拡張スロットなどに挿入して使用する。",
"Mbps","megabits per second","データ伝送速度の単位の一つで、1秒間に何百万ビット（何メガビット）のデータを送れるかを表したもの。毎秒100万ビット（1メガビット）のデータを伝送できるのが1である。",
"WPS","Wi-Fi Protected Setup","無線LAN（Wi-Fi）機器の接続先や暗号化、認証などについての設定を簡単な操作で行えるようにする機能。特定のボタンを押すなどの操作によって、親機の持つ設定情報を子機へ転送して自動的に設定を完了する。",
"ポーリング","polling","複数の機器やソフトウェアを円滑に連携させる制御方式の一つで、主となるシステムが他のシステムに対して一定間隔で順繰りに要求がないか尋ねる方式。",
"シームレス","seamless","途切れのない、継ぎ目のない、縫い目のない、などの意味を持つ英単語。“seam” （繋ぎ目、縫い目）に接尾辞 “-less” （〜の無い）を連結した単語で、複数の要素が繋ぎ合わされている時に、その繋ぎ目が存在しない、あるいは、認識できない、気にならない状態のことをいう。",
"PMBOK","Project Management Body of Knowledge","モダンプロジェクトマネジメントの概念や用語、手法、工程などを体系化した標準の一つ。アメリカの非営利団体PMI（Project Management Institute/プロジェクトマネジメント協会）が「プロジェクトマネジメント知識体系ガイド」（原著は “A Guide to the Project Management Body of Knowledge”）という書籍として発行している。",
"VBA","Visual Basic for Applications","Microsoft Officeに含まれるアプリケーションソフトの拡張機能で、利用者が簡易なプログラムを記述して実行することで複雑な処理の自動化などを行なうことができるもの。また、そのために用意されたプログラミング言語。",
"マイグレーション","migration","移行、移転、移住、移動、乗換などの意味を持つ英単語。ITの分野では、ソフトウェアやシステム、データなどを別の環境に移転したり、新しい環境に切り替えたりすることを意味することが多い。",
"DNSサーバ","DNS server","インターネットなどのIPネットワーク上で、あるドメイン名についての情報を管理したり、ドメイン名（ホスト名）とIPアドレスの変換を行うコンピュータ。また、そのためのソフトウェア。",
"RF","Radio Frequency","電波や電気信号のうち、無線通信の搬送波として利用できる周波数のもの。また、その周波数。用途や文脈により300Hz（極超長波）前後から3THz（サブミリ波）前後まで様々な周波数帯を指すことがある。",
"アーキテクチャ","architecture","建築（物）、建築術、建築様式、構造、構成などの意味を持つ英単語。",
"GPT","GUID Partition Table","ハードディスクなどの外部記憶装置のパーティション管理方式の一つ。UEFI方式のマザーボードが標準で対応しており、2TB（テラバイト）以上の領域を扱うことができる。",
"ダッシュボード","dashboard","自動車などの「計器盤」を意味する英単語。ITの分野では、複数の情報源からデータを集め、概要をまとめて一覧表示する機能や画面、ソフトウェアなどを指すことが多い。",
"キュー","queue","最も基本的なデータ構造の一つで、要素を入ってきた順に一列に並べ、先に入れた要素から順に取り出すという規則で出し入れを行うもの。順番を待つ人の行列と同じ仕組みであるため「待ち行列」とも訳される。",
"CRC","Cyclic Redundancy Check","誤り検出方式の一つで、データを値とみなしてある定数で割った余り（余剰）を用いて誤りの検知を行なうもの。その検査用の値を値、符号、巡回冗長符号などと呼ぶが、値自体を（Cyclic Redundancy Code）と呼ぶこともある。",
"リンカ","linker","ソフトウェアの開発ツールの一つで、機械語（マシン語）で記述されたプログラムを連結、編集して実行可能ファイルを作成するソフトウェア。",
"DSU","Digital Service Unit","ISDN（INSネット）などのデジタル加入者回線で加入者側に置かれる回線終端装置。通信事業者が運用するISDN公衆回線網の加入者側の末端に接続される機器で、宅内の通信機器を回線網に接続できるようにする。",
"CPU","Central Processing Unit","コンピュータの主要な構成要素の一つで、他の装置・回路の制御やデータの演算などを行う装置。演算装置と制御装置を統合したもので、現代では一枚のICチップに集積されたマイクロプロセッサ（MPU：Micro-Processing Unit）を用いる。",
"フールプルーフ","foolproof","機器の設計などについての考え方の一つで、利用者が操作や取り扱い方を誤っても危険が生じない、あるいは、そもそも誤った操作や危険な使い方ができないような構造や仕掛けを設計段階で組み込むこと。また、そのような仕組みや構造。",
"OTA","Over-The-Air","「無線で」「電波で」といった意味の英語表現で、信号やデータの伝送を無線通信で行うことを有線通信や記憶媒体を用いる方式や状況と対比する際によく用いられる。",
"ポート","port","「港」という意味の英単語で、ITの分野では機器やソフトウェアが外部の別の主体と接続・通信するための末端部分のことを比喩的にこのように呼ぶ。",
"ICT","Information and Communication Technology","情報や通信に関連する科学技術の総称。特に、電気、電子、磁気、電磁波などの物理現象や法則を応用した機械や器具を用いて情報を保存、加工、伝送する技術のこと。",
"ソケット","socket","受け口、軸受け、接合部、穴、へこみなどの意味を持つ英単語。ITの分野では物理的な接続端子を指す場合と、ソフトウェア間で通信する仕組みを指す場合がある。",
"フットプリント","footprint","「足跡」という意味の英単語で、ITの分野ではソフトウェアやシステムなどが稼働時に占有・消費する資源の多さなどを表す。",
"モンテカルロ法","Monte Carlo method","数値計算手法の一つで、乱数を用いた試行を繰り返すことにより近似解を求める手法。確率論的な事象についての推定値を得る場合を特に「モンテカルロシミュレーション」と呼ぶ。名称の由来はカジノで有名なモナコ公国のモンテカルロ地区である。",
"UML","Unified Modeling Language","オブジェクト指向のソフトウェア開発において、データ構造や処理の流れなどソフトウェアに関連する様々な設計や仕様を図示するための記法を定めたもの。ソフトウェアのモデリング言語の標準としてとして最も広く普及している。",
"人工知能","Artificial Intelligence","人間にしかできなかったような高度に知的な作業や判断をコンピュータを中心とする人工的なシステムにより行えるようにしたもの。",
"RAM","Random Access Memory","コンピュータのメモリ装置の一種で、データの消去・書き換えが可能で、装置内のどこに記録されたデータも等しい時間で読み書き（ランダムアクセス）することができる性質を持ったもの。現代のコンピュータのほとんどは半導体記憶素子を用いたを主記憶装置（メインメモリ）として用いられるため、メインメモリのことをと呼ぶことが多い。",
"ソフトウェア","software","コンピュータを動作させる命令の集まりであるコンピュータプログラムを組み合わせ、何らかの機能や目的を果たすようまとめたもの。プログラムが動作するのに必要なデータも含まれる。",
"SCSI","Small Computer System Interface","コンピュータ本体にストレージ装置（外部記憶装置）などの周辺機器を繋いで通信するための接続方式の標準規格の一つ。1979年に考案され業界標準として広く普及していたSASI（Shugart Associates System Interface）を元に改良し、1986年にANSI（米国国家規格協会）によって最初の規格が標準化された。",
"パイプライン処理","pipeline processing","マイクロプロセッサ（MPU/CPU）内部での命令実行方式の一つで、一つの命令を複数の段階に分割してそれぞれを別の回路で実行することにより、いくつかの命令の実行を並行して進める方式。",
"エンティティ","entity","実体、存在、実在（物）、本質、本体などの意味を持つ英単語。ITの分野では、何らかの標識や識別名、所在情報によって指し示される、独立した一意の対象物をということが多い。",
"CLI","Command Line Interface","コンピュータやソフトウェアが利用者に情報を提示したり操作を受け付けたりする方法（UI：ユーザーインターフェース）の類型の一つで、すべてのやり取りを文字によって行う方式。",
"LTE","Long Term Evolution","携帯電話・移動体データ通信の技術規格の一つで、3G（第3世代）の技術を高度化し、音声通話のデータへの統合やデータ通信の高速化を図ったもの。当初は3Gと4G（第4世代）の中間の世代とされていたが、現在では-Advancedと共に4Gの一つとされる。",
"トークン","token","証拠、記念品、代用貨幣、引換券、商品券などの意味を持つ英単語。ITの分野では、長いデータを最小の構成単位に分解したものや、何かの証や印になるようなデータや装置、器具などのことをということが多い。",
"DHCPサーバ","DHCP server","インターネットなどのIPネットワークに一時的に接続する機器に、IPアドレスなど必要な情報を自動的に発行するサーバ。",
"ステップ数","number of steps","コンピュータプログラムの規模を測る指標の一つで、何らかの意味のある処理を行っているソースコードの行数のこと。ソフトウェア開発の際の規模の見積もりや進捗管理などのために用いられることが多い。",
"デバッグ","debug","コンピュータプログラムに潜む欠陥を探し出して取り除くこと。",
"ハッシュ値","hash value","元になるデータから一定の計算手順により求められた固定長の値。その性質から暗号や認証、データ構造などに応用されている。を求めるための計算手順のことをハッシュ関数、要約関数、メッセージダイジェスト関数などという。",
"キャプチャ","capture","捕獲（する）、争奪（する）、占領（する）などの意味を持つ英単語。ITの分野では、何らかの対象が発する信号やデータなどを、装置やソフトウェアを用いて記録・保存するという意味で用いられる。",
"NAS","Network-Attached Storage","ネットワークに直接接続し、コンピュータなどからネットワークを通じてアクセスできる外部記憶装置（ストレージ）。企業や家庭内のLANで共有ファイルなどの保存に利用されたり、デジタルビデオレコーダー（HDDレコーダーやBlu-rayレコーダー）が動画の保存先として利用したりする。",
"スクラッチ開発","development from scratch","製品を開発する際に、すでに存在する何かを土台とせずにゼロから新たに作り上げること。",
"I/O","Input/Output","機器やシステムなどに、外部からデータや信号を入力（input）したり、外部に出力（output）したりすること。また、そのための回路や装置、ソフトウェアなどのこと。",
"BINファイル","BIN file","ファイル名の拡張子が「.bin」であるようなファイル。決まったファイル形式などはなく、バイナリ形式のデータやプログラムなどが格納されていることが多い。",
"プラグイン","plug-in","差し込む、差込口などの意味を持つ英単語。ITの分野では、ソフトウェアに機能を追加する小さなプログラムのことを指す場合が多い。",
"WAN","Wide Area Network","地理的に離れた地点間を結ぶ通信ネットワーク。建物内や敷地（キャンパス）内を結ぶLAN（Local Area Network）と対比される用語で、通信事業者が設置・運用する回線網のことを指すことが多い。",
"メソッド","method","方法、方式、手法、やり方、などの意味を持つ英単語。ITの分野では、オブジェクト指向プログラミングにおいて各オブジェクトに属する処理や操作のことや、通信プロトコルにおける要求の種類などのことをということが多い。一般の外来語としては、一定の形式として確立した奏法、教授法、指導法、その他様々な技法のことを「○○」のように言う。",
"アーカイブ","archive","保存記録、記録保管所、書庫、公文書館などの意味を持つ英単語。ITの分野ではデータを長期保存するための保管場所や記録形式、保管用にひとまとめに整理されたデータなどを指すことが多い。",
"バッファ","buffer","複数の主体がデータを送受信する際に、処理速度や転送速度の差、タイミングのズレなどを補うためにデータを一時的に蓄えておく記憶装置や記憶領域のこと。",
"ブロードキャストアドレス","broadcast address","ネットワーク内のすべての機器（ノード）にデータを一斉配信するために使われる特殊なアドレス。プロトコル（通信規約）ごとに形式が決まっている。",
"グリッド","grid","格子（状のもの）、方眼（状のもの）、送電網、配管網などの意味を持つ英単語。直線が縦横に規則正しく並んだ図形やそのような構造のもの、また、多数の対象を網目状に繋ぎあわせたものを意味することが多い。",
"EDID","Extended Display Identification Data","コンピュータやディスプレイなどの機器間で表示解像度やリフレッシュレートなどの動作設定に関する情報を交換するための標準データ形式の一つ。業界団体のVESAによって策定された。",
"ディレクトリ","directory","電話帳（phone〜）、住所録、名鑑、要覧、指導書、規則集などの意味を持つ英単語。IT関連では、多数の対象をその所在などの情報と共に一覧できるよう整理したものを意味することが多い。",
"サムネイル","thumbnail","画像などを一覧表示する際に用いられる、アイコン大に縮小された画像。原義は親指（thumb）の爪（nail）。",
"TPM","Trusted Platform Module","コンピュータのマザーボードなどに装着される、セキュリティ関連の処理機能を実装した半導体チップ。業界団体のTrusted Computing Group（TCG）が標準仕様を策定しており、パソコンの企業向けモデルなどに搭載されている。",
"ストレージ","storage","コンピュータの主要な構成要素の一つで、データを永続的に記憶する装置。磁気ディスク（ハードディスクなど）や光学ディスク（CD/DVD/Blu-ray Discなど）、フラッシュメモリ記憶装置（USBメモリ/メモリカード/SSDなど）、磁気テープなどがこれにあたる。",
"コンフィギュレーション","configuration","設定、構成、配置、構造、形状、形態などの意味を持つ英単語。「コンフィグ」（config）はその省略形。“conf” あるいは “cfg” などの略号で表されることもある。",
"SATA3","Serial ATA 3.0","コンピュータ本体とストレージ装置を接続するSATA（シリアルATA）規格の第3版。2009年にSATA-IO（Serial ATA International Organization）によって策定された。",
"ポップアップ","pop-up","コンピュータの操作画面で、最前面に飛び出すように現れるウィンドウなどの表示要素のこと。すでに表示されている他の要素に覆い被されるように出現し、利用者にメッセージを伝えたり特定の操作を促したりするために用いられることが多い。",
"RSS","RDF Site Summary","Webサイトの更新情報を配布するためのデータ形式の一つ。XMLベースのマークアップ言語で、更新された記事のタイトルやURL、更新日時、要約などを記述することができる。",
"WIP","Work In Progress","制作途上のもの、やりかけのもの、進行中の作業、工事中、作業中、などの意味を持つ英語表現。製造や会計の分野では仕掛品を指す。",
"DMA","Direct Memory Access","コンピュータシステム内でのデータ転送方式の一つ。CPUを介さずに周辺機器やメインメモリ（RAM）などの間で直接データ転送を行う方式。",
"プレフィックス","prefix","接頭辞、前につける、などの意味を持つ英単語。“prefix” の “pre” （「前」「先」などの意）のように、単語の先頭に付加して特定の意味を付け加える要素（接辞）のこと。",
"スキーマ","schema","図式、図解、概要、あらまし、などの意味を持つ英単語。物事や計画の概略や仕組み、構造、形式などを示したものを意味することが多い。ITの分野では英語読みのという表記が一般的だが、他分野の専門用語としてはドイツ語由来の「シェーマ」という表記が用いられることがある。",
"クエリ","query","質問（する）、照会（する）、問い合わせ（る）、尋ねる、疑問などの意味を持つ英単語。ITの分野では、ソフトウェアに対するデータの問い合わせや要求などを一定の形式で文字に表したものを指すことが多い。",
"ランタイム","runtime","開発したコンピュータプログラムを実行する時のこと。「実行時」と訳語を用いることも多い。対義語は「開発時」あるいは「コンパイル時」（compile-time/コンパイルが必要なプログラミング言語の場合）。",
"サンドボックス","sandbox","砂場、砂箱という意味の英単語で、コンピュータの分野では、ソフトウェアの特殊な実行環境として用意された、外部へのアクセスが厳しく制限された領域のことを指すことが多い。",
"ssh","Secure SHell","主にUNIXコンピュータで利用される、ネットワークを介して別のコンピュータにログインして操作するためのソフトウェアの一つ。通信経路が暗号化されるため、インターネットなどを経由しても安全にアクセスすることができる。",
"オーバーヘッド","overhead","間接費（の）、諸経費（の）、頭上（の）、天井などの意味を持つ英単語。",
"量子化ビット数","quantization bit rate","アナログ信号からデジタル信号への変換（A/D変換）の際に、信号を何段階の数値で表現するかを示す値。この値が大きいほど元の信号に忠実なデータが得られるが、データ量はその分増大する。",
"プロビジョニング","provisioning","設備やサービスに新たな利用申請や需要が生じた際に、資源の割り当てや設定などを行い、利用や運用が可能な状態にすること。対象や分野によってサーバ、ユーザー、サービスなどがある。",
"SEO","Search Engine Optimization","Webサイト運営者が行うサイト改善策の一つで、Web検索サイト（検索エンジン）の検索結果リストの上位に表示させるために様々な工夫を行うこと。",
"SOW","Statement Of Work","複数の主体が共同で進める事業・業務・プロジェクトなどにおいて、そのプロジェクトの目標や、成果物の定義や仕様、スケジュール、作業工程、作業内容、各主体の役割、分担、権限などを定義した文書。",
"スケーラビリティ","scalability","機器やソフトウェア、システムなどの拡張性、拡張可能性のこと。の高いことを「スケーラブルな」（scalable）と表現することもある。",
"PPPoEブリッジ","PPPoE bridge","家庭などでインターネット接続に用いられるブロードバンドルータなどが持つ機能の一つで、ネットワーク内部から外部へのPPPoE接続を中継する機能。",
"冗長化","redundantize","機器やシステムの構成要素について、同じ機能や役割の要素をあらかじめ複数用意しておき、異状が発生した時に肩代わりできるよう待機させておくこと。一部の機能が損なわれてもシステム全体が停止することを防ぎ、運用を継続することができる。システムの持つそのような性質を「冗長性」（redundancy）という。",
"TBD","To Be Determined","未定、未確定、未決定などの意味を持つ英語表現。単に決まっていないだけでなく、後で決める予定である、将来確定させるべきである、という含意がある。書類などを作成する際に、項目は挙がっているが発行・公表までに内容の確定が間に合わない場合などに記載される決まり文句である。",
"dpi","dots per inch","主にプリンタやイメージスキャナなどで使われる解像度の単位で、幅1インチ（約2.54cm）を何個の点（ドット）で表現できるかを表す値。この値が高いほど、より精細な印刷や読み取りが可能となる。",
"リファラ","referer","あるWebページのリンクをクリックして別のページに移動したときの、リンク元のページのこと。Webサーバのアクセスログに記録される項目の一つ。",
"UEFI","Unified Extensible Firmware Interface","コンピュータ内の各装置を制御するファームウェアとオペレーティングシステム（OS）の間の通信仕様を定めた標準規格の一つ。従来のBIOSに代わるもの。対応ファームウェアを指してと呼ぶこともある。",
"データ圧縮率","data compression ratio","データを圧縮した際に、圧縮後のデータが元のデータのどのくらいの情報量に減ったかを表す割合。圧縮後の量の元の量に対する割合を100倍したパーセンテージで表すことが多いが、削減された量の元の量に対する割合とすることもある。",
"ネットワーク","network","「網」という意味の英単語。網そのものを指す用法の他に、複数の要素が互いに接続された網状の構造のことを比喩的にという。",
"パス","path","小道、道筋、進路、通り道などの意味を持つ英単語で、ITの分野では、コンピュータ内で特定の資源の所在を表す文字列のことをという。ストレージ（外部記憶装置）内でファイルやディレクトリ（フォルダ）の位置を表すのに用いられるが、他の用途でも使われる。",
"タブ","tab","（書類などの）耳、つまみ、垂れ飾り、札などの意味を持つ英単語。",
"ダイナミックルーティング","dynamic routing","ルータなどが経路情報を互いに交換しあい、自動的に生成・更新し続ける経路表（ルーティングテーブル）に基づいて経路選択を行なうこと。",
"VMware ESXi","VMware ESX","米ヴイエムウェア（VMware）社のソフトウェア製品の一つで、一台の物理的なコンピュータを複数の仮想的なコンピュータに分割するハイパーバイザ（仮想マシンモニタ）。",
"ページング","paging","仮想記憶（仮想メモリ）の方式の一つで、メモリ領域をページと呼ばれる一定の大きさの領域に分割し、物理的なアドレス（番地）とは別に仮想的なアドレスを割り当てて管理する方式。細切れのメモリ空間を連結して一つの連続した空間として利用したり、補助記憶装置（ハードディスクなど）上にも仮想的なメモリ領域を確保することで、物理メモリの容量を超えてメモリ空間を利用することができる。ページの大きさはOSやハードウェアによって異なるが、現代では多くのシステムが4KBのページを採用している。",
"BLOB","Binary Large OBject","データベースのフィールド定義などで用いられるデータ型の一つで、テキスト（文字列）や整数のように既存のデータ型としては用意されていない任意のバイナリデータを格納するためのもの。",
"トリガー","trigger","引き金（を引く）、引き起こす、起動装置、作動させる、などの意味を持つ英単語。ITの分野では、きっかけになる出来事が起こったら自動的に特定の処理を起動するソフトウェアの仕組みなどをこのように呼ぶ。",
"JFIF","JPEG File Interchange Format","JPEG形式の画像データをファイルに記録するための形式を定めた標準規格の一つ。ファイル名の標準の拡張子は「.jpg」あるいは「.jpeg」。",
"DSP版","Delivery Service Partner version","米マイクロソフト（Microsoft）社のパソコン向けオペレーティングシステム（OS）製品であるWindowsの販売パッケージの一つで、コンピュータの部品とセットで販売されるもの。",
"COMポート","COM port","PC/AT互換機が備えるシリアルポート（RS-232Cポート）のMS-DOS（PC DOS）やWindowsにおける呼称。",
"スワップ","swap","交換（する）という意味の英単語。ITの分野では、OSがメインメモリとストレージの内容を入れ替える動作や、機器に装着された装置の交換、コンピュータプログラムで二つの変数や領域のデータを交換する処理などを指す。",
"バイナリファイル","binary file","特定の文字コードの範囲に収まらない任意のビット列を含むバイナリデータを保存したファイルのこと。テキストファイル以外のファイルはすべてであり、実行形式のプログラム、画像、音声、動画などのファイルの多くが該当する。",
