"SNS","Social Networking Service","人と人との社会的な繋がりを維持・促進する様々な機能を提供する、会員制のオンラインサービス。友人・知人間のコミュニケーションを円滑にする手段や場を提供したり、趣味や嗜好、居住地域、出身校、あるいは「友人の友人」といった共通点や繋がりを通じて新たな人間関係を構築する場を提供するサービスで、Webサイトや専用のスマートフォンアプリなどで閲覧・利用することができる。",
"ミドルウェア","middleware","ソフトウェアの種類の一つで、オペレーティングシステム（OS）とアプリケーションソフトの中間に位置し、様々なソフトウェアから共通して利用される機能を提供するもの。OSが提供する機能よりも分野や用途が限定された、具体的・個別的な機能を提供する場合が多い。",
"クリティカルパス","critical path","プロジェクトの各工程を、プロジェクト開始から終了まで「前の工程が終わらないと次の工程が始まらない」という依存関係に従って結んでいったときに、所要時間が最長となるような経路のこと。その長さがプロジェクトの期間を表している。",
"ActiveXコントロール","ActiveX control","米マイクロソフト（Microsoft）社が開発した、ソフトウェアを部品化してWebブラウザ上で動的に導入・実行する技術。また、同技術に基づいて作成・配布されるソフトウェア部品。",
"TCP/IP","Transmission Control Protocol/Internet Protocol","インターネットなどで標準的に用いられる通信プロトコル（通信手順）で、TCP（Transmission Control Protocol）とIP（Internet Protocol）を組み合わせたもの。また、TCPとIPを含む、インターネット標準のプロトコル群全体の総称。",
"バイト","byte","情報量の単位の一つで、8ビットのこと。2進数で8桁の数を表すことができる情報量で、256種類（2の8乗）の異なる状態を表現することができる。",
"スタンドアローン","stand-alone","機器やソフトウェア、システムなどが、外部に接続あるいは依存せずに単独で機能している状態のこと。",
"ラッチ","latch","かんぬき、掛け金（がね）という意味の英単語。ITの分野では何らかの対象を固定したり保護する仕組みのことを比喩的にという。",
"バンドル","bundle","束（ねる）、塊などの意味を持つ英単語で、単体でも提供可能な製品やサービスを、複数組み合わせてセットで販売したり、別の製品やサービスに付属して販売、提供することをこのように呼ぶ。",
"WAV","Waveform Audio File Format","音声データを記録するためのファイル形式の一つ。Windowsが標準で対応している形式として有名で、ファイル名の標準の拡張子は「.wav」。",
"MIME","Multipurpose Internet Mail Extensions","TCP/IPネットワーク上でやり取りする電子メールで、当初の規格で唯一記載することができたASCII英数字以外のデータ（各国語の文字、添付ファイルなど）を取り扱うことができるようにする拡張仕様。",
"B to C","Business-to-Consumer","企業と個人（消費者）間の商取引、あるいは、企業が個人向けに行う事業のこと。一般消費者向けの製品の製造・販売や、消費者向けサービスの提供、個人と金融機関の取引などがこれに含まれる。消費者向け事業が主体の企業のことを企業ということがある。",
"UDF","Universal Disk Format","CDやDVDなど光学ディスク記憶媒体向けのファイルシステムの一つ。1995年に業界団体のOSTA（Optical Storage Technology Association）が策定した規格で、その後ISOおよびIECがISO/IEC 13346として、Ecma InternationalがECMA-167として標準化した。",
"物理アドレス","physical address","機器やデータの識別符号や所在情報（アドレス）のうち、何らかの物理的な実体に紐付けて割り当てられた、あるいは、装置の物理的な構造における位置を指し示したもの。",
"スループット","throughput","機器や通信路などの性能を表す特性の一つで、単位時間あたりに処理できる量のこと。ITの分野では、コンピュータシステムが単位時間に実行できる処理の件数や、通信回線の単位時間あたりの実効伝送量などを意味することが多い。",
"プログラミング","programming","コンピュータに意図した動作を行わせるために、まとまった処理手順を作成し、与えること。作成された手順のことをコンピュータプログラム（computer program）あるいは単にプログラムという。を行う人や職種のことをプログラマ（programmer）という。",
"ONU","Optical Network Unit","光ファイバーを用いた加入者回線網（公衆回線網）において、加入者宅に設置される光回線の終端装置。",
"イントラネット","intranet","TCP/IPなどのインターネット標準の技術を用いて構築された組織内ネットワークのこと。“intra-” は「中の」「〜内」を意味する接頭辞。",
"量子化誤差","quantization error","アナログ信号をデジタル信号に変換する際に生じる誤差の一種で、元の信号レベルとデジタル化した後の数値の間に生じる誤差のこと。",
"ヘッダ","header","データや文書の本体の先頭に付け加えられる、そのデータや文書自体についての情報を記述した部分のこと。",
"WBS","Work Breakdown Structure","プロジェクトマネジメントで計画を立てる際、プロジェクト全体を細かい作業に分割した構成図のこと。大きな単位から小さな単位へ段階的に分割し、階層構造で表される。",
"プログラムカウンタ","program counter","マイクロプロセッサ（MPU/CPU）内部でデータを保持するレジスタの一種で、次に実行すべき命令が格納されているメモリ上の番地（アドレス）を保存しているもの。また、その保存しているアドレス値。「PC」と略記されることもある。",
"XML","Extensible Markup Language","文書やデータの意味や構造を記述するためのマークアップ言語の一つ。マークアップ言語とは、「タグ」と呼ばれる特定の文字列で地の文に情報の意味や構造、装飾などを埋め込んでいく言語のことで、はユーザが独自のタグを指定できることから、マークアップ言語を作成するためのメタ言語とも言われる。",
"システムインテグレーション","System Integration","顧客の使用する情報システムの企画、設計、開発、構築、導入、保守、運用などを一貫して請け負うサービス。これらの工程のうちのいくつかを請け負う場合もある。そのような業務を請け負う事業者を「システムインテグレータ」（SIer：System Integrator）という。",
"ステークホルダー","stakeholder","企業などの組織、あるいはその活動について何らかの関わりや影響があり、利益を得たり損害を被る人や組織などの総称。",
"SDK","Software Development Kit","あるシステムに対応したソフトウェアを開発するために必要なプログラムや文書などをひとまとめにしたパッケージのこと。システムの開発元や販売元が希望する開発者に配布あるいは販売する。近年ではインターネットを通じてダウンロードできるようWebサイトで公開されることが多い。",
"トラフィック","traffic","交通（量）、通行（量）、往来などの意味を持つ英単語。ITや通信の分野では、通信回線やネットワーク上で送受信される信号やデータのことや、その量や密度のことをということが多い。",
"P2P","Peer to Peer","ネットワーク上で機器間が接続・通信する方式の一つで、機能に違いのない端末同士が対等な関係で直に接続し、互いの持つデータや機能を利用しあう方式。また、そのような方式を用いるシステムやソフトウェアなどのこと。",
"DNS","Domain Name System","インターネットなどのIPネットワーク上でドメイン名（ホスト名）とIPアドレスの対応関係を管理するシステム。利用者が単なる番号列であるIPアドレスではなく、日常使っている言語の文字を組み合わせた認識しやすいドメイン名でネットワーク上の資源にアクセスできるようにする。",
"バッチ処理","batch processing","複数のプログラムからなる作業において、あらかじめ一連の手順を登録しておき、まとめて連続的に実行する方式。または、一定期間や一定量ごとにデータをまとめて一括して処理する方式。",
"ウェルノウンポート","well-known ports","TCP/IPによる通信で利用されるTCPやUDPのポート番号のうち、著名なサービスやプロトコルが利用するために予約されている0番から1023番のこと。",
"ISOファイル","ISO file","ISO 9660形式の光学ディスク（CD/DVD/Blu-ray Disc）一枚の内容を、丸ごと一つのファイルに記録したもの。また、そのようなファイル形式。ISO 9660を拡張したUDF（Universal Disk Format）で作成されたディスクの場合でも、便宜上と呼ぶ。",
"CRLF","Carrige Return / Line Feed","テキスト（文字）データの中で改行を指示する特殊な文字コードの組み合わせで、CR（Carriage Return：行頭復帰/コード0x0D）とLF（Line Feed：改行/コード0x0A）をこの順に繋げたもの。正規表現では「￥r￥n」と表記する。",
"GIF","Graphics Interchange Format","画像データを圧縮して記録するファイル形式の一つ。256色までの画像を無劣化（lossless）で圧縮することができ、図やイラストなどの画像に向いている。ファイル名の標準の拡張子は「.gif」。",
"トロイの木馬","Trojan Horse","何らかの有用なソフトウェアなどを装って導入や実行を促し、起動すると利用者に気付かれないよう秘密裏にデータ漏洩や遠隔操作などの有害な動作を行うソフトウェア。名称の由来は古代ギリシャ神話のトロイア戦争において、兵士が大きな木馬の中に隠れて敵方の中枢部に忍び込んだ逸話から。",
"有機ELディスプレイ","organic electroluminescent display","ある種の有機化合物を用いた層状の構造体に電圧をかけると発光する有機EL（エレクトロルミネッセンス）現象を応用した表示装置。コンピュータ用ディスプレイや薄型テレビ、スマートフォンなどの携帯情報機器の画面として利用されている。",
"ルータ","router","コンピュータネットワークの中継・転送機器の一つで、データの転送経路を選択・制御する機能を持ち、複数の異なるネットワーク間の接続・中継に用いられるもの。",
"チャレンジ/レスポンス認証","challenge and response authentication","通信回線やネットワークを介して利用者の認証を行う際に、パスワードなどの秘密の情報を直接やり取りすることなく確認する方式の一つ。暗号学的ハッシュ関数の性質を利用して、パスワードそのものは回線に流さずにパスワードを知っていることを証明する。",
"PoC","Proof of Concept","新しい概念や理論、原理などが実現可能であることを示すための簡易な試行。一通り全体を作り上げる試作（プロトタイプ）の前段階で、要となる新しいアイデアなどの実現可能性を示すためだけに行われる、不完全あるいは部分的なデモンストレーションなどを意味する。",
"AAC","Advanced Audio Coding","動画データの圧縮方式の標準であるMPEG-2およびMPEG-4の一部として規定されている、音声データの圧縮方式の一つ。単体で保存する際の標準のファイル拡張子は「.aac」だが、WAVや3GPなどのコンテナ形式に格納される場合もある。",
"UAT","User Acceptance Test","情報システムの開発を外部に委託した場合に、その最終段階で発注元（ユーザ企業）側が完成したシステムの納品を受け付けるか否かを判定するための試験。このテストにパスすると開発は終了となり、納品および業務への導入、利用開始となる。",
"マージ","merge","融合する、併合する、合併する、混合する、結合する、統合する、などの意味を持つ英単語。ITの分野では、複数のファイルやデータ、プログラムなどを、決められたルールに従って一つに統合することをということが多い。",
"MTU","Maximum Transmission Unit","通信機器などが一度に送信できる最大のデータ量。また、その設定値。送りたいデータの量がを超える場合はごとに分割して複数回に分けて送信する。",
"UASP","USB Attached SCSI Protocol","コンピュータ本体と周辺機器の接続によく用いられるUSBの拡張仕様の一つで、ハードディスクなどのストレージ（外部記憶装置）のデータ転送を効率化して実効速度を高めるもの。USB 2.0以降で利用できる。",
"ブロードキャスト","broadcast","放送（する）という意味の英単語で、通信・ネットワークの分野ではネットワークに参加するすべての機器に同時に信号やデータを送信することを意味する。",
"AR","Augmented Reality","現実の環境から視覚や聴覚、触覚などの知覚に与えられる情報を、コンピュータによる処理で追加あるいは削減、変化させる技術の総称。",
"メールアカウント","mail account","電子メールシステムを使用するための利用権。メールアドレスやユーザーIDなどの識別情報と、パスワードなど本人確認のための認証情報、メールサーバの設定情報などで構成される。",
"シーケンス番号","sequence number","TCPで送信されるパケットに付けられる通し番号。受信側ではを参照することによりパケットの正しい順番や通信途上でのパケットの欠落を知ることができる。",
"拡張子","extension","コンピュータのストレージ（外部記憶装置）に記録されたファイル名のうち、「.」（ドット/ピリオド）で区切られた右側の部分。「新しいテキスト ドキュメント.txt」というファイル名のは「txt」である。",
"メタデータ","metadata","データについてのデータ。あるデータそのものではなく、そのデータを表す属性や関連する情報を記述したデータのこと。データを効率的に管理したり検索したりするためには、の適切な付与と維持が重要となる。",
"デコード","decode","一定の規則や方式に基づいて符号（コード）の集まりに変換されたデータに対し、符号化時とは逆方向の変換を行い、元のデータを復元すること。そのような処理を行う装置や電子回路、ソフトウェア、システムなどのことは「デコーダ」（decoder）という。",
"アクセシビリティ","accessibility","近づきやすさ、利用しやすさ、などの意味を持つ英単語で、ITの分野では機器やソフトウェア、システム、情報などが身体の状態や能力の違いによらず様々な人から同じように利用できる状態やその度合いのことを指す。",
"アドレス","address","住所、番地、宛名、などの意味を持つ英単語。ITの分野では、人間や機器、データなどの所在を表す文字列や番号、ビット列などの識別符号をと呼ぶことが多い。",
"オペランド","operand","数式を構成する要素のうち、演算の対象となる値や変数、定数などのこと。プログラミングの分野ではこれに加えて、プログラム中の個々の命令・処理の対象となるデータや、データの所在情報などのこともという。",
"ROI","Return On Investment","投下した資本に対して得られる利益の割合。事業などから得られた利益額を、そのために費やした投資額で割ったもの。一般には割合の値に100を乗じてパーセンテージで表すことが多い。",
"PHP","PHP : Hypertext Preprocessor","Webサーバの機能を拡張し、動的にWebページを生成するために用いられるプログラミング言語の一つ。いわゆるスクリプト言語あるいは軽量言語（LL：Lightweight Language）の一つで、実行環境をWebサーバに組み込んで利用されることが多い。",
"デプロイ","deploy","配備する、配置する、展開する、配置につく、などの意味を持つ英単語。ITの分野では開発したソフトウェアを実際の運用環境に配置・展開して実用に供することを指す場合が多い。",
"ハードウェア","hardware","システムの構成要素のうち、回路や装置、機器、設備、施設など、物理的な実体を伴うもの。「HW」「H/W」などの略号で示されることもある。",
"オフセット","offset","埋め合わせ（る）、相殺する（もの）、補う、補正（する）、補正値、代償、分派などの意味を持つ英単語。ITの分野では、何かの位置を指し示す際に、基準となる位置からの差（距離、ズレ、相対位置）を表す値のことをということが多い。",
"コンテンツ","content","中身、内容（物）、容量、項目、意味、満足させる、満足（感）、充足（感）などの意味を持つ英単語。",
"プロンプト","prompt","利用者がコンピュータに文字で命令を打ち込んで操作するコマンドラインインターフェース（CLI：Command Line Interface）において、システムが入力を受け付けられる状態であることを示す短い文字や記号の並び。",
"TLS","Transport Layer Security","インターネットなどのTCP/IPネットワークでデータを暗号化して送受信するプロトコル（通信手順）の一つ。データを送受信する一対の機器間で通信を暗号化し、中継装置などネットワーク上の他の機器による成りすましやデータの盗み見、改竄などを防ぐことができる。SSLの後継規格。",
"DMZ","DeMilitarized Zone","インターネットなどに接続されたネットワークで、ファイアウォールなどの機器を用いて外部と内部の両ネットワークの中間に設けられたネットワーク領域のこと。もとは軍事用語で、紛争地域の軍事境界線付近に設定された軍事活動の禁じられた地域のことを指す。",
"オンデマンド","on demand","「要求に応じて」という意味の英語表現で、利用者の要求に応じてその都度サービスや製品を提供する方式のこと。",
"ラウンドロビン","round robin","総当たり戦、傘連判状、持ち回り、などの意味を持つ英単語。ITの分野では、複数の主体や対象を順繰りに（同じ順序で循環的に）指名したり割り当てたりすることを指す。",
"データクレンジング","data cleansing","データベースなどに保存されているデータの中から、重複や誤記、表記の揺れなどを探し出し、削除や修正、正規化などを行ってデータの品質を高めること。",
"cron","crond","多くのUNIX系OSで標準的に利用される常駐プログラム（デーモン）の一種で、利用者の設定したスケジュールに従って指定されたプログラムを定期的に起動してくれるもの。",
"クロスコンパイル","cross compile","ソースコードを元に、開発に使用している機種やOSとは異なる環境向けに実行可能なコードを生成すること。生成した実行可能形式のプログラムは、開発機でターゲット環境のエミュレータを用いて実行したり、ターゲット環境に転送して実行する。",
"L3スイッチ","L3 switch","ネットワークの中継機器の一つで、プロトコル階層でいうネットワーク層（第3層）とリンク層（第2層）の両方の制御情報に基づいてデータの転送先の決定を行うもの。",
"スタック","stack","最も基本的なデータ構造の一つで、要素が入ってきた順に一列に並べ、後に入れた要素から順に取り出すという規則で出し入れを行うもの。本や書類、箱などを積み上げて置く（stack）ことになぞらえてこのように呼ばれる。",
"WWAN","Wireless Wide Area Network","無線通信による広域データ通信ネットワーク。また、そのようなネットワークに接続できる通信サービス。",
"アドミニストレータ","administrator","管理者、行政官、管財人などの意味を持つ英単語で、ITの分野ではコンピュータや通信機器、オペレーティングシステム（OS）などを管理する人や役職のことをこのように呼ぶ。管理に必要なシステム上の特権的・優越的な権限を与えられた人やユーザーアカウントを指すこともある。",
"ドライバ","driver","運転手、操縦者、駆動装置、推進力などの意味を持つ英単語。",
"GPL","GNU General Public License","ソフトウェアの利用許諾条件などを定めたライセンスの一つ。主にフリーソフトウェアの開発・配布のために用いられるもので、FSF（Free Software Foundation）が公開している。",
"OFDM","Orthogonal Frequency Division Multiplexing","デジタル変調方式の一つで、隣り合う周波数の搬送波同士の位相を互いに直交させて周波数帯域の一部を重なり合わせ、高密度な周波数分割を行う手法。",
"サービス","service","役務、業務、奉仕、貢献などの意味を持つ英単語。",
"オンプレミス","on-premises","企業などの組織における情報システムの設置形態の分類で、自社施設の構内に機器を設置してシステムを導入・運用すること。外部の事業者が用意した機材やソフトウェアを通信回線を経由して利用する「クラウド」型（システム/サービス）の対義語。",
"16進数","hexadecimal number","基数を十六とした数値の表現方法。桁が一つ移動する毎に値の重みが十六倍または十六分の一倍になる。",
"パーサ","parser","コンピュータプログラムのソースコードやXML文書など、何らかの言語で記述された構造的な文字データを解析し、プログラムで扱えるようなデータ構造の集合体に変換するプログラムのこと。そのような処理のことを「構文解析」「パース」（parse）という。",
"DVDスーパーマルチドライブ","DVD Super Multi drive","様々な規格に対応したDVDドライブの種類の一つで、DVD-ROM、DVD±R、DVD±RW、DVD-RAMに対応したもの。",
"添字","subscript","文字の周囲に小さく添えられた文字。ITの分野では、プログラミングにおいて配列などに格納された個々の要素を指し示す値などをこのように呼ぶ。",
"エミュレータ","emulator","ある装置やソフトウェア、システムの挙動を模倣し、代替として用いることができるソフトウェアなどのこと。そのように擬似的に別の装置やソフトウェアの環境を再現することを「エミュレーション」（emulation）という。",
"ログローテーション","log rotation","システムが残す時系列の記録データ（ログ）が際限なく増えることを防ぐために、一定の容量や期間ごとに古いログを削除したり新しいログで上書きすること。また、そのような機能。",
"レイヤー","layer","層、階層、層にする、層をなす、などの意味を持つ英単語。何かの構造や設計などが階層状になっているとき、それを構成する一つ一つの階層のことをという。",
"FAT32","File Allocation Table 32","Windowsで標準的に利用されるファイルシステムの一つで、初期のFAT仕様を拡張してより大容量のストレージ（外部記憶装置）を扱えるようにしたもの。1996年に登場したWindows 95 OSR2で初めて導入された。",
"LDAP","Lightweight Directory Access Protocol","インターネットなどのTCP/IPネットワークでディレクトリサービスにアクセスするための通信プロトコルの一つ。",
"ISP","Internet Services Provider","公衆通信回線などを経由して契約者にインターネットへの接続を提供する事業者。「プロバイダ」と略称されることが多い。",
"ベリファイ","verify","検証する、立証する、実証する、確かめる、確認する、照合する、などの意味を持つ英単語。“verification” はその名詞形。何かが正しいことを証拠を示して立証したり、調査や比較、照合などを行って確かめたりすることを指す場合が多い。",
"CUI","Character-based User Interface","コンピュータやソフトウェアが利用者に情報を提示したり操作を受け付けたりする方法（UI：ユーザーインターフェース）の類型の一つで、すべてのやり取りを文字によって行う方式。",
"非機能要件","non-functional requirement","情報システムやソフトウェアの開発に際して定義される要件のうち、機能面以外のもの全般。性能や信頼性、拡張性、運用性、セキュリティなどに関する要件が含まれる。",
"デジタルデバイド","digital divide","コンピュータやインターネットなどの情報技術（IT：Information Technology）を利用したり使いこなしたりできる人と、そうでない人の間に生じる、貧富や機会、社会的地位などの格差。個人や集団の間に生じる格差と、地域間や国家間で生じる格差がある。",
"ハイパーリンク","hyperlink","文書データなどの情報資源の中に埋め込まれた、他の情報資源に対する参照情報。また、そのような参照が設定された、文字や画像など文書内の要素のこと。単に「リンク」（link）と略して呼ぶことが多い。",
"ランレングス圧縮","Run Length Encoding","最も基本的な圧縮アルゴリズムの一つで、連続して現れる符号を、繰り返しの回数を表す値に置き換える方式。圧縮によって内容を損なわない可逆圧縮を行う。",
"WPA3","Wi-Fi Protected Access 3","無線LAN（Wi-Fi）上で通信を暗号化して保護するための技術規格の一つで、WPA2の後継。また、通信機器などが同規格に準拠していることを認定する認証制度。業界団体のWi-Fi Allianceが2018年6月に発表した。",
"DFS","Distributed File System","Windows Serverのネットワーク機能の一つで、複数のコンピュータに存在する共有フォルダなどを一元的に管理するもの。主な機能として名前空間とレプリケーションの二つが提供されている。",
"エンコード","encode","情報を一定の規則に従ってデータに置き換えて記録すること。また、ある形式のデータを一定の規則に基づいて別の形式のデータに変換すること。データ圧縮や暗号化などもこれに含まれる。を行う装置やソフトウェアを「エンコーダ」（encoder）という。されたデータを前の情報やデータに戻すことを「デコード」（decode：復号）という。",
"フレームワーク","framework","枠組み、骨組み、骨格、下部構造、構造、組織などの意味を持つ英単語。ITの分野では、問題に取り組むための概念や方法を体系化した枠組みのことや、ソフトウェア開発の土台となるプログラム部品などを指すことが多い。",
"インタプリタ","interpreter","人間に分かりやすい高水準プログラミング言語（高級言語）で書かれたコンピュータプログラムを、コンピュータが解釈・実行できる形式に変換しながら同時に少しずつ実行していくソフトウェア。英語の原義は「通訳者」。",
"RTT","Round-Trip Time","通信相手に信号やデータを発信してから、応答が帰ってくるまでにかかる時間。相手との物理的な距離や、経路上で中継・転送する装置などの数や処理時間に左右される。",
"VOBファイル","Video OBject file","DVD-Videoで動画や音声のデータが記録されたファイル。ファイル名の拡張子が「.vob」であるためこのように呼ばれる。DVDプレーヤーやDVD再生ソフトなどで読み込んで内容を再生する。",
"ベースバンド","baseband","通信において送りたい情報をそのまま表した信号の占める周波数帯域のこと。これをそのまま伝送媒体に送信して通信する方式を伝送という。",
"ヒューリスティック評価法","heuristic evaluation method","Webサイトなどのユーザビリティ（使い勝手や分かりやすさ）を評価する手法の一つで、制作者や専門家がガイドラインや自身の経験則などに照らして評価する方式。",
"インデント","indent","文章の行頭に空白を挿入して先頭の文字を右に押しやること。また、そのために左端に挿入された空白や、テキストエディタやワープロソフトの持つ字下げ機能のこと。",
"RDBMS","Relational DataBase Management System","リレーショナルデータベースを管理するための専用のソフトウェア。",
"10進数","decimal number","数を書き表す方法（記数法）の一つで、基数を十とした表記法のこと。人間が普段最も一般的に利用している位取り記数法で、通常、アラビア数字の「0」から「9」までのすべての数字を用いて数を表現する。",
"バリデーション","validation","検証、実証、認可、妥当性確認などの意味を持つ英単語。ITの分野では、対象がその仕様や文法などに照らして適切に記述・構築されているか否かを検証するという意味で用いられることが多い。",
"TIFF","Tagged Image File Format","様々な符号化方式に対応した、ビットマップ形式の画像データを保存するためのファイル形式の一つ。ファイル名の標準の拡張子は「.tif」あるいは「.tiff」。",
"コンテナ","container","入れ物、箱、容器などの意味を持つ英単語。ITの分野では何らかの入れ物のような働きをする要素や仕組みなどを比喩的にと呼ぶことが多い。",
"ALU","Arithmetic and Logic Unit","コンピュータを構成する基本的な装置の一つで、算術演算（四則演算）や論理演算などの計算を行う装置。現代のコンピュータでは制御装置とともにマイクロプロセッサ（CPU/MPU）などの論理回路の一部として実装されている。",
"2000年問題","Year 2000 Problem","西暦2000年以前に開発・運用されていたコンピュータシステムの一部が日付データの年号部分を西暦の下二桁で管理しており、1999年から2000年になると同時に一斉に異常が生じ社会を混乱させるとされた問題。日本では西暦2000年1月1日午前0時および同午前9時（協定世界時における1月1日午前0時）が問題の瞬間だった。",
"パッケージ","package","荷物、小包、筐体、一括などの意味を持つ英単語。ITの分野では、関連する様々な要素を一つにまとめたもの、複数の製品を組み合わせた複合的な製品、市販・出来合いの製品などの意味で使われる。“pkg”などの略号で示されることもある。",
"ウィンドウ","window","「窓」という意味の英単語。コンピュータの操作画面上で個々のソフトウェアに割り当てられた矩形の表示領域をという。",
"マクロ","macro","関連する複数の操作や手順、命令などを一つにまとめ、必要に応じて呼び出すことができるようにする機能のこと。",
"CD","Compact Disc","薄い樹脂製の円盤（ディスク）の表面に微細な加工を施し、高速で回転させてレーザー光を照射することで信号の読み書きを行う光ディスクの一つ。1980年にソニーと蘭フィリップス（Philips）社が開発した。",
"スタブ","stub","切り株、半券、（何かが減ったり短くなった）残り、などの意味を持つ英単語。ITの分野では、本物が用意できないときに動作に支障が無いようにとりあえず置いておく代用品という意味で用いられることが多い。",
"ワイルドカード","wild card","トランプなどのカードゲームで、万能の効力を持つ、あるいは他の任意のカードの代わりとして使用できる特別なカードのこと。転じて、人や集団、物、事について、不確実な要素、まったく予測不能な要素、鍵を握る重大な要素などのことを比喩的に表す。",
"デフォルト","default","欠席、怠慢、不履行、棄権、初期値、既定値などの意味を持つ英単語。ITの分野では、利用者が何も操作や設定を行わなかった際に使用される、あらかじめ組み込まれた設定値などを意味する。",
"Webメール","webmail","Webブラウザで電子メールの閲覧や送受信ができるシステムやサービス。メールソフト（メールクライアント）に相当する機能をWebアプリケーションとして実装したもので、Webブラウザがあればどんな環境からでもメールが利用できる。",
"FOTA","Firmware Over-The-Air","スマートフォンなどの携帯機器や車載機器のファームウェアを無線通信によって配布・更新すること。",
