"SNS","Social Networking Service","人と人との社会的な繋がりを維持・促進する様々な機能を提供する、会員制のオンラインサービス。友人・知人間のコミュニケーションを円滑にする手段や場を提供したり、趣味や嗜好、居住地域、出身校、あるいは「友人の友人」といった共通点や繋がりを通じて新たな人間関係を構築する場を提供するサービスで、Webサイトや専用のスマートフォンアプリなどで閲覧・利用することができる。",
"オンライン","online","コンピュータなどの機器がネットワークに接続された状態、あるいは、通信回線を通じて別のコンピュータなどに接続された状態のこと。現代では特にインターネットに接続された状態のことを指すことが多い。対義語は「オフライン」（offline）あるいは「スタンドアローン」（stand alone）。また、通信やネットワークとは無関係に、「コンピュータ上で」「即座に」「状況に即して」などの意味で用いられることもある。",
"クロック周波数","clock frequency","電子基板や半導体チップなどの内部で、複数の電子回路が信号を送受信するタイミングを揃えるための周期的な電気信号（クロック信号）を、単位時間あたり何回発振するかを表す値のこと。単位は「Hz」（ヘルツ）。",
"SMTP","Simple Mail Transfer Protocol","インターネットなどのTCP/IPネットワークで標準的に用いられる、電子メール（eメール）を伝送するための通信手順（プロトコル）の一つ。",
"アクセスポイント","Access Point","通信ネットワークの末端でコンピュータなどからの接続要求を受け付け、ネットワークへの通信を仲介する施設や機器のこと。",
"ディスプレイ","display","表示（する）、展示（する）、陳列（する）、掲示（する）、露呈（する）、誇示（する）、展示品、飾り付け、見せる、示す、などの意味を持つ英単語。ITの分野では、コンピュータなど情報機器の出力装置の一つで、画面を発光させて像を映し出す表示装置（display device、装置）のことをと呼ぶ。「モニター」（monitor）とも呼ばれる。",
"同期","synchronization","複数の主体の間で周期やタイミング、内容などを一致させること。一般的には「同じ時期」を表すことが多いが、ITの分野での用法はこれとは異なる。対義語は「非」。",
"Windowsエクスプローラ","Windows Explorer","Windowsの機能の一つで、利用者にシステムの基本的な操作画面や、ストレージ（外部記憶装置）内のファイルやフォルダの管理機能などを提供するもの。OSの構成要素のうち「シェル」（shell）と呼ばれるもので、グラフィック表示による操作画面（GUI：Graphical User Interface）を提供する。",
"エンドツーエンド","end to end","「両端で」「端から端まで」という意味の英語表現。ITの分野では、通信を行う二者、あるいは、二者間を結ぶ経路全体を指すことが多い。",
"WMA","Windows Media Audio","米マイクロソフト（Microsoft）社が開発した音声データの圧縮符号化方式。単体で保存する際の標準のファイル拡張子は「.wma」で、動画に付随する音声として動画ファイルに保存される場合もある。同社のWindowsなどが標準で対応している。",
"ダイナミックディスク","dynamic disk","Windowsのストレージ管理方式の一つで、領域の分割や統合を柔軟に、動的に行うことができる方式。基本的な管理方式であるベーシックディスクと対比される。",
"PCM","Pulse Code Modulation","音声などのアナログ信号をデジタルデータに変換する方式の一つ。信号の強度を一定周期で標本化（サンプリング）したもの。そのまま保存すれば無圧縮データとなる。",
"ライブラリ","library","図書館、図書室、資料室、書庫、書斎、蔵書、文庫、選書、双書などの意味を持つ英単語。",
"シンクライアント","thin client","企業や官庁などの情報システムで、利用者が操作するコンピュータ（クライアント）に最低限の機能しか持たせず、サーバコンピュータが集中的にソフトウェアやデータなどの資源を管理する方式。また、そのような機能を絞った低価格のクライアント専用機器。",
"APOP","Authenticated Post Office Protocol","電子メールの受信に用いる通信規約（プロトコル）であるPOP3において、パスワードの送信を暗号化して安全性を高める方式。",
"クラウドコンピューティング","cloud computing","コンピュータの機能や処理能力、ソフトウェア、データなどをインターネットなどの通信ネットワークを通じてサービスとして呼び出して遠隔から利用すること。そのようなサービスやシステムを「クラウドサービス」「クラウドシステム」と呼び、これらを略して単にクラウドということもある。",
"インプリメント","implement","実行する、実装する、履行する、満たす、などの意味を持つ英単語。“implementation” はその名詞形。ITの分野では、ある機能や技術などを、その仕様や規格、設計などに基づいて、実際に機能する実物として開発したり組み込んだりすることを指すことが多い。「実装」（する）と訳される場合もある。",
"オーバーライド","override","乗り越える、〜に優先する、覆す、圧倒する、などの意味を持つ英単語。ITの分野では、ある場所で定義された設定や手続き、属性などを、別の定義で上書きすることを指すことが多い。",
"トレーサビリティ","traceability","過程や来歴などが追跡可能である状態のこと。一般の外来語としては、消費財や食品などの生産・流通の過程を履歴として統一的に記録し、消費者などが後から確認できること、および、そのような制度やシステムを意味することが多い。",
"ハッシュ化","hashing","元のデータから一定の計算手順に従ってハッシュ値と呼ばれる規則性のない固定長の値を求め、その値によって元のデータを置き換えること。パスワードの保管などでよく用いられる手法である。",
"スキャン","scan","走査（する）、精査（する）、検査（する）、見渡す、詳しく調べる、などの意味を持つ英単語。端から端まで順番に調べる、取り込む、といったニュアンスがある。を行なう装置やソフトウェア、システムを「スキャナ」（scanner）という。",
"fps","frames per second","動画のなめらかさを表す単位の一つで、画像や画面を1秒間に何回書き換えているかを表したもの。30の動画は1秒あたり30枚の静止画で構成され、約0.033秒（33ミリ秒）ごとに画像を切り替えて再生される。",
"パケットロス","packet loss","ある通信主体から発信されたパケットが、ネットワークの転送経路の途上で喪失し、宛先に指定された相手方まで届かないこと。",
"ユーザーアカウント","user account","コンピュータやネットワークなどを許可された人のみが利用できるようにするために登録される利用者の識別情報や資格情報のセット。単にアカウント（account：「口座」の意）と呼ばれることも多い。",
"USB","Universal Serial Bus","主にコンピュータと周辺機器を繋ぐのに用いられるデータ伝送路の標準規格の一つ。キーボードやマウス、プリンタなどの接続方式として広く普及している。",
"マルチスレッド","multi-thread","一つのコンピュータプログラムを実行する際に、複数の処理の流れを並行して進めること。また、そのような複数の処理の流れ。",
"リバースエンジニアリング","reverse engineering","出荷された製品を入手して分解や解析などを行い、その動作原理や製造方法、設計や構造、仕様の詳細、構成要素などを明らかにすること。",
"ローダー","loader","コンピュータプログラムの種類や機能の一つで、データやプログラムを外部から読み込む（load：ロードする）もの。対象により「ブート」「画像」「クラス」などのように呼ぶ。",
"標本化定理","sampling theorem","アナログ信号をデジタル信号に正確に変換するには、元の信号の最大周波数の2倍のサンプリング周波数で標本化すればよいことを示した定理。",
"CRTディスプレイ","CRT display","CRT（ブラウン管）を利用した画面表示装置。表示原理はブラウン管テレビと同じで、大きな真空管の奥に備え付けた電子銃から電子ビームを発射し、これを側面の偏光ヨークと呼ばれる電磁石から生じる磁界（電界を用いる装置もある）で曲げて、装置前面の蛍光幕に衝突させて発光させる。",
"開発環境","development environment","機器やソフトウェア、システムを開発するために必要な機材やソフトウェアなどの組み合わせ。また、それらを組み合わせて構成された、開発者の作業環境。",
"ストリーム","stream","小川、流れ、連続などの意味を持つ英単語で、ITの分野では連続したデータの流れや、データの送受信や処理を連続的に行うことなどを意味する。",
"WMV","Windows Media Video","米マイクロソフト（Microsoft）社が開発した動画データの圧縮符号化方式および圧縮・展開ソフトウェア（コーデック）の一つ。2000年代前半に同社が推進していたWindows Media Formatの中核を構成する動画形式である。",
"ERP","Enterprise Resource Planning","企業の持つ資金や人材、設備、資材、情報など様々な資源を統合的に管理・配分し、業務の効率化や経営の全体最適を目指す手法。また、そのために導入・利用される業務横断型の業務ソフトウェアパッケージ（パッケージ）のこと。",
"PCIバス","Peripheral Component Interconnect","コンピュータ内部で装置間を結ぶデータ伝送路（バス）の規格の一つで、主にCPU（マイクロプロセッサ）と周辺機器などを接続するためのもの。2000年前後にパソコン向けの拡張カード接続仕様の事実上の標準として普及していた。",
"バックエンド","back end","後部（の）、後端（の）、後置（の）、後工程（の）、最終段階（の）、などの意味を持つ英単語。ソフトウェアやシステムの構成要素のうち、利用者や他のシステム、ソフトウェアなどから見えないところでデータの処理や保存などを行う要素のことをこのように呼ぶ。",
"マスク","mask","覆面（をかぶる）、仮面（をつける）、隠す、などの意味を持つ英単語。ITの分野では、対象の特定の部位を処理や加工から保護する覆いの役割を果たすものをということが多い。",
"GPU","Graphics Processing Unit","コンピュータに搭載される半導体チップの一種で、画面表示や画像処理に特化した演算装置。特に、3次元グラフィックス（3DCG）描画や動画の圧縮・展開などに必要な演算を高速化する並列処理に優れた構造のもの。",
"FQDN","Fully Qualified Domain Name","インターネットなどにおけるドメイン名の表記法の一つで、トップレベルドメイン（TLD）から順番に、サブドメイン名やホスト名など各階層を省略せずにすべて指定した形式のこと。他の表記法と区別してであることを明示したい場合は「www.example.co.jp.」のように末尾にドット「.」をつける。",
"プロセス","process","処理、加工、過程、進行、経過などの意味を持つ英単語。",
"ACK","ACKnowledgement","二者間の通信で、相手方に何らかの肯定的な応答を返す際に送られる信号やデータ、パケットなどのこと。「接続要求を受理した」「データが正しく受信できた」といった内容を伝達するために用いられる。",
"トグル","toggle","留め釘、ダッフルコートの棒状のボタンなどの意味を持つ英単語。ITの分野では、同じ操作や処理によって二つの状態が交互に切り替わるような仕組みのことをこのように呼ぶ。",
"VM","Virtual Machine","コンピュータやマイクロプロセッサ（CPU/MPU）の動作を模した機能を実装し、まったく同じように振る舞うソフトウェア。また、そのようなソフトウェアによってコンピュータ内に構築された仮想的なコンピュータ。",
"Microsoft Exchange","Exchange Server","米マイクロソフト（Microsoft）社による、電子メールなどのメッセージ送受信を行うためのサーバソフトウェア製品。",
"NTP","Network Time Protocol","TCP/IPネットワークを通じて現在時刻の情報を送受信するプロトコル（通信規約）の一つ。時刻情報を配信するサーバと時刻合わせを行うクライアント間、およびサーバ間の通信方法を定めている。",
"一時ファイル","temporary file","ソフトウェアが作業中のデータを一時的に保管するために作成する仮のファイル。永続的に保管や管理が必要なデータを記録したファイルとは異なり、何らかの都合や便宜のために一時的にデータを記録しておくためのもので、不要になると自動的に削除されることが多い。",
"SFTP","SSH File Transfer Protocol","sshで暗号化された通信路を使って安全にファイルを送受信するプロトコル。また、それを利用してUNIXなどで暗号化ファイル送受信を行うコマンド。UNIX系OS向けのsshパッケージに標準で付属しているほか、Windowsなどから利用できるクライアントソフトなども公開されている。",
"パース","parse","文法に従って分析する、品詞を記述する、構文解析する、などの意味を持つ英単語。",
"MVNO","Mobile Virtual Network Operator","携帯電話などの無線通信インフラを他社から借り受けてサービスを提供している事業者のこと。無線通信サービスの免許を受けられるのは国ごとに3〜4社程度しかないが、免許を受けた事業者の設備を利用することで、免許のない事業者も無線通信サービスを提供することが可能になる。",
"高級言語","high-level programming language","プログラミング言語の分類の一つで、抽象的な語彙や記法、構文などを用いて処理を記述することができる言語の総称。",
"ファイルディスクリプタ","file descriptor","プログラムからファイルを操作する際、操作対象のファイルを識別・同定するために割り当てられる番号。OSにアクセスを依頼する際にファイルを指定するのに用いられる整数値である。主にUNIX系OSで用いられる仕組みで、Windowsではファイルハンドル（file handle）がほぼこれに相当する仕組みを提供する。",
"ローカルホスト","local host","通信ネットワークにおける位置関係を示す用語の一つで、利用者や稼働中のソフトウェアにとって、自らの側のコンピュータや端末のこと。通信相手は「リモートホスト」（remote host）という。",
"インタラクティブ","interactive","相互に作用する、対話的な、双方向の、相乗効果の、などの意味を持つ英単語。ITの分野では、情報の送り手と受け手の関係が固定的ではなく、その場で互いにやり取りできる状態を指す。",
"ITインフラ","IT infrastructure","情報システムを稼動させる基盤となるコンピュータなどの機材、ソフトウェアやデータ、通信回線やネットワークなどの総体のこと。「インフラストラクチャ」（infrastructure）は基盤、土台、下部構造などの意。",
"ドラッグ＆ドロップ","drag and drop","コンピュータの操作法の一つで、対象を指定してマウスなどのボタンを押し、押したまま画面上を移動して、希望の位置でボタンを離す操作のこと。対象の移動や複製などを指示するために行う。",
"POSシステム","Point Of Sales system","小売店などで客に商品を販売する際に何がいくつ売れたかを単品ごとに端末に入力し、売上や在庫などの情報をリアルタイムに管理するシステム。",
"フィーチャー","feature","特色、特質、機能、特徴（づける）、目玉（商品）、（商品の）売り、呼び物（にする）、容貌、特集する、などの意味を持つ英単語。",
"スイッチングハブ","switching hub","通信ネットワークの中継装置の一つで、受け取ったデータを接続されたすべての機器に送信せず、宛先などを見て関係する機器のみに送信する機能を持ったもの。ネットワーク間の接続・中継のための装置は「ブリッジ」（bridge）とも呼ばれる。",
"IPネットワーク","IP network","コンピュータネットワークの種類の一つで、インターネットプロトコル（IP：Internet Protorol）というプロトコル（通信規約/通信手順）によってデータの送受信を行うもの。最も大規模で有名なは「インターネット」（The Internet）として知られる。",
"エディタ","editor","データの作成や編集（edit）を行うためのソフトウェア。“editor” の原義は「編集者」。",
"オーバーフロー","overflow","あふれ（る）、あふれ出たもの、という意味の英単語。ITの分野では、数値の計算結果がその格納領域に収まる範囲を超えること（算術/桁あふれ）や、与えられたデータが多すぎて指定の領域に収まりきらないこと（バッファなど）を指す。",
"LPDDR3","Low Power DDR3","パソコンなどのメインメモリ（RAM）としてよく用いられるDDR SDRAM規格の派生規格で、低電圧・低消費電力のメモリ規格。LPDDR2の後継規格で、2012年5月に発表された。2013年頃からスマートフォンなどの携帯機器で採用されている。",
"VLAN","Virtual LAN","一つの構内ネットワーク（LAN）内に、物理的な接続形態とは独立に機器の仮想的なグループを設定し、それぞれをあたかも一つのLANであるかのように運用する技術。",
"ミリ秒","millisecond","時間の単位の一つで、1秒の1000分の1（0.001秒）を表すもの。1000が1秒に相当する。コンピュータで時間を扱う際の最小単位としてよく用いられる。",
"ソリューション","solution","解答、解決策、解決、解法、溶解、溶液などの意味を持つ英単語。IT業界では、顧客の抱える問題・課題を解決したり、要望・要求を満たすことができる製品やサービス、あるいはそれらの組み合わせのことをこのように呼ぶ。",
"リニアPCM","Linear PCM","音声などのアナログ信号をデジタルデータに変換する方式の一つで、信号の強度を一定周期で標本化（サンプリング）して得られたデータをそのまま記録するもの。PCM方式のうち最も単純で基本的な手法。",
"ロガー","logger","稼働中に起こった出来事や計測結果などを時系列に記録する装置やソフトウェア、システムなどのこと。",
"MKVファイル","Matroska Video","動画と付随する音声や字幕などを収録することができるファイル形式の一つ。様々な種類のメディアデータを格納する「Matroska」（マトリョーシカ）フォーマットの動画向け仕様で、標準のファイル拡張子は「.mkv」。",
"インポート","import","輸入する、取り込む、持ち込む、などの意味を持つ英単語で、あるソフトウェアが、他のソフトで作成されたデータやファイルを読み込んで利用できるようにすることを指す。対義語はエクスポート（export）で、ソフトウェアが自らの固有の形式以外の形式（汎用形式や他のソフトウェア固有の形式）でデータを書き出したりファイルを保存することを指す。",
"ラッパー","wrapper","包装紙、カバー、覆うもの、包むもの、などの意味を持つ英単語。ソフトウェア開発で、ある開発環境向けに提供されたプログラムなどを別の環境で利用できるようにするものをという。",
"UNC","Universal Naming Convention","Windowsネットワーク上で共有されている様々な資源（ファイルやフォルダ、プリンタなど）の位置を表記する標準的な記法。資源の存在するコンピュータ名と、その中での位置（共有名やパスなど）を組み合わせ、「\\コンピュータ名\資源の共有名\資源内での位置」（英語環境では\はバックスラッシュ）という形式で表される。",
"オープンソース","open source","人間が理解しやすいプログラミング言語で書かれたコンピュータプログラムであるソースコードを広く一般に公開し、誰でも自由に扱ってよいとする考え方。また、そのような考えに基づいて公開されたソフトウェアのこと。",
"ドングル","dongle","コンピュータの外部接続端子に差し込んで特定の機能を提供する小さな装置。現代ではUSBポートに差し込む「USB」が一般的だが、初期にはシリアルポートやパラレルポートが用いられた。ポートを占有しないよう数珠つなぎに他の端子を差し込めるポートを持っているものもある。",
"エビデンス","evidence","証拠、根拠、証言、痕跡などの意味を持つ英単語。ITの分野では、システム開発のテスト工程などで、システムが正しく動作している、あるいは不具合が生じたことを示す証拠となる書類やデータなどをこのように呼ぶことが多い。",
"ポータルサイト","portal site","Web上の様々なサービスや情報を集約して簡単にアクセスできるようにまとめた、Web利用の起点となるWebサイトのこと。",
"ゲートウェイ","gateway","通信手順（プロトコル）が異なる二者間やネットワーク間の通信を中継する機器やソフトウェア、システムの一種で、最上位層のプロトコルやデータ形式の違いに対応できるもの。「GW」「G/W」などの略号で示されることもある。",
"ローカルアカウント","local account","Windowsの利用者アカウント（利用権）の種別の一つで、ある一台のコンピュータ上で直接作成・管理され、そのコンピュータでのみ有効なもの。",
"ブリッジモード","bridge mode","ルータ製品の機能の一つで、ルータとしての機能をオフにしてブリッジとして信号の物理的な中継のみを行う動作モード。有線ルータにおける呼称で、Wi-Fiルータの場合は「アクセスポイントモード」（APモード）という。",
"eSATA","external SATA","コンピュータにストレージ（外部記憶装置）を接続するためのSATA（Serial ATA）規格の拡張仕様の一つで、外付け機器をコンピュータ本体とケーブルで接続するためのもの。外付けハードディスクなどの接続に用いられる。",
"POSTメソッド","POST method","HTTP通信でクライアント（Webブラウザなど）からWebサーバへ送るリクエストの種類の一つで、URLで指定したプログラムなどに対してクライアントからデータを送信するためのもの。",
"実行ファイル","executable file","コンピュータのストレージ（外部記憶装置）などに記録されるファイルの種類の一つで、メインメモリに読み込んで実行できる形式のプログラムファイルのこと。",
"カウンタ","counter","計数器、集計員、反対、反論、反撃などの意味を持つ英単語。ITの分野では、数を数え上げるための何かのことをということが多い。",
"集積回路","Integrated Circuit","高度な機能を持つ電子部品の一つで、トランジスタ、抵抗、コンデンサ、ダイオードなど、多数の微細な電子部品を一つの基板の上で連結し、全体として複雑な処理を行ったり、大量のデータの記憶を行ったりできるもの。形態が数cm角程度の小片であるため「チップ」（chip）と呼ばれる。",
"WEP","Wired Equivalent Privacy","無線LANなどの通信を暗号化する方式の一つ。無線通信は傍受が極めて容易であるため、送信されるパケットを暗号化して傍受者に内容を知られないようにすることで、有線通信と同様の安全性を持たせようとしている。",
"コード","code","法典、規定、規約、記号、符号（化する）、暗号（化する）、などの意味を持つ英単語。",
"フェイルセーフ","fail safe","機器やシステムの設計などについての考え方の一つで、部品の故障や破損、操作ミス、誤作動などが発生した際に、なるべく安全な状態に移行するような仕組みにしておくこと。",
"メモリインターリーブ","memory interleaving","コンピュータのメインメモリ（RAM）へのアクセスを高速化する手法の一つで、複数のメモリ装置（メモリバンク/メモリモジュール）をまたぐようにメモリアドレスを割り当て、読み書き動作を同時並行に行う方式。",
"コンソール","console","制御盤、操作卓などの意味を持つ英単語。大型機械や電子機器などの操作や監視のための装置を一か所に集めた盤状あるいは卓状の装置のこと。転じて、コンピュータの入出力装置や、文字の入出力による対話的な操作システム、OSの中核部分を制御できる操作画面などを表す。",
"シグネチャ","signature","「署名」という意味の英単語。ITの分野では、手紙の署名のようにメッセージの末尾に付加される定型文を指すほか、いくつかの分野で、署名になぞらえた機能やデータをということがある。デジタル署名も英語では “digital signature” だが、この分野では「署名」という訳語を用い、とカナ書きすることはほとんどない。",
"コネクタ","connector","電子部品やケーブルなどを他の部品に簡単に着脱できるように設けられた部品。形状などにより「アダプタ」「プラグ」「ソケット」などと呼ばれることもある。用途によって様々な大きさや形状があり、その多くは工業規格などで標準化されている。",
"ヒープ","heap","データ構造の一種で、木構造（ツリー構造）のうち、親要素が子要素より常に大きい（あるいは小さい）という条件を満たすもの。また、コンピュータプログラムが利用するメモリ領域の種類の一つで、実行時に任意のタイミングで確保や解放が可能なものを領域というが、これをと略す場合がある。",
"HDMI","High-Definition Multimedia Interface","機器間で映像や音声をデジタル信号として伝送するインターフェース規格の一つ。パソコンやスマートフォン、ゲーム機、デジタル家電などとテレビ、ディスプレイなどの表示装置を接続する方式の標準として広く普及している。",
"OneDrive","SkyDrive","米マイクロソフト（Microsoft）社が提供するクラウドストレージサービス。利用者は手元のコンピュータのストレージに保存されたファイルなどをインターネットを通じて同社の運営するサーバへ複製し、保管することができる。",
"PBX","Private Branch eXchange","企業などの組織で複数（多数）の電話機を使用する場合に、施設内で設置・運用される電話交換機のこと。施設内の電話機同士で内線通話できるようにしたり、外線（公衆回線）との接続を行う。",
"デジタル証明書","digital certificate","暗号化やデジタル署名に用いる公開鍵暗号の公開鍵を配送する際に、受信者が鍵の所有者を確認するために添付される一連のデータセットのこと。一般的には認証局（CA：Certificate Authority）と呼ばれる機関が発行する。",
"Web API","Web Application Programming Interface","コンピュータプログラムの提供する機能を外部の別のプログラムから呼び出して利用するための手順・規約（API：Application Programming Interface）の類型の一つで、HTTPなどWebの技術を用いて構築されたもの。",
"UDP","User Datagram Protocol","インターネットなどのネットワークで、IP（Internet Protocol）の一段階上位層のプロトコル（通信規約）として標準的に使われるものの一つ。",
"ストリーミング","streaming","通信ネットワークを介して動画や音声などを受信して再生する際に、データを受信しながら同時に再生を行う方式。",
"キャッシュ","cache","低速な記憶装置や伝送路から読み出したデータのうち、直近に読み込んだものや使用頻度が高いものを高速な記憶装置に複製しておくこと。また、その際に使われる高速な記憶装置や、複製されたデータそのもののこと。データの読み込みを高速化したり、伝送量を削減することができる。",
"ターンアラウンドタイム","Turn Around Time","システムに処理要求を送ってから、結果の出力が終了するまでの時間。データやコマンドの入力が終了してから、処理結果の出力が終わって次の要求の受け入れが可能になるまでの時間のこと。",
"コンピュータ","computer","与えられた手順に従って複雑な計算を自動的に行う機械。特に、電子回路などを用いてデジタルデータの入出力、演算、変換などを連続的に行うことができ、詳細な処理手順を人間などが記述して与えることで、様々な用途に用いることができる電気機械のこと。",
"メモリ","memory","記憶、記憶力、回想、追憶、記念などの意味を持つ英単語。ITの分野ではコンピュータに内蔵される半導体集積回路（IC）を利用したデータの記憶装置を指すことが多い。",
"SQL","Structured Query Language","リレーショナルデータベース（RDB：Relational Database）の管理や操作を行うための問い合わせ言語の一つ。業界標準として広く普及しており、様々なデータベース管理システム（DBMS：Databese Management System）で利用できる。",
"SIP","Session Initiation Protocol","TCP/IPネットワーク上の複数の地点間で固定的な通信路（セッション）の確立や切断などを行うためのプロトコル（通信規約）の一つ。主に音声通話のような双方向のリアルタイム通信を行うために用いられる。",
"サインアウト","sign-out","自分の身元情報に基づいて利用していたシステムに、通信の切断や利用終了を申請すること。逆に、コンピュータに自分の身元を示す情報を入力し、接続や利用開始を申請することを「サインイン」（sign-in）という。",
"ユースケース","use case","利用者があるシステムを用いて特定の目的を達するまでの、双方の間のやり取りを明確に定義したもの。利用者は機器を操作する人間以外にも外部の他のシステムなどを想定する場合もある。",
"ロバスト","robust","堅牢な、頑強な、強靭な、などの意味を持つ英単語。「ネス」（robustness：堅牢性）はその名詞形。様々な分野でそれぞれ固有の意味を持つ術語として用いられる。",
"APKファイル","Android application package","プログラムの実行ファイル形式の一つで、Andoroidアプリケーションを格納するためのもの。アプリの配布で一般的に用いられる形式で、標準のファイル拡張子は「.apk」。",
"RSSフィード","RSS feed","Webサイトの更新情報などをRSSや類似するデータ形式で配信すること。また、そのように配信されるサイトの更新データ。",
"フォールトトレランス","fault tolerance","機器やシステムの設計などについての考え方の一つで、構成要素の一部が故障、停止などしても予備の系統に切り替えるなどして機能を保ち、正常に稼動させ続けること。",
"マルウェア","malware","コンピュータの正常な利用を妨げたり、利用者やコンピュータに害を成す不正な動作を行うソフトウェアの総称。“malicious software” （悪意のあるソフトウェア）を縮めた略語。",
"ロギング","logging","起こった出来事についての情報などを一定の形式で時系列に記録・蓄積すること。そのように記録されたデータのことを「ログ」（log）という。",
"AHCI","Advanced Host Controller Interface","SATA（シリアルATA）接続のストレージ（外部記憶装置）とコンピュータ本体の通信を制御するSATAコントローラの仕様の一つ。SATA 2.0で導入された。",
"ODBC","Open Database Connectivity","アプリケーションソフトがデータベース管理システム（DBMS）などに接続し、データの取得や書き込み、操作などを行う方法の標準を定めたもの。Microsoft社が制定したもので、主に同社のWindowsで動作するデータベース関連ソフトウェアで用いられる。",
"PWM","Pulse Width Modulation","信号などをパルス電流に変調するパルス変調方式の一つで、一回のパルス周期に含まれるオンの時間とオフの時間の比率を変化させることで量を表現する方式。",
"アスペクト比","aspect ratio","画面や画像の縦と横の長さ（画素数）の比。一般的には「横：縦」と表記し、640×480ピクセルを4：3と表記するなど互いに素な整数の比とすることが多いが、縦を1として「1.33：1」のように表す場合もある。",
